10302-bus  7348-bus  7282-bus  8274-bus 631-train  4654-bus ,,,,,,
        2         3         3         1         1         1 ,,,,,,
 6485-bus  905-tram  7479-bus  6336-bus  677-tram 1274-tram ,,,,,,
        1         3         3         1         1         3 ,,,,,,
 8631-bus  7599-bus  8589-bus  9403-bus  6291-bus  9640-bus ,,,,,,
        3         2         3         2         1         1 ,,,,,,
 8061-bus  665-tram  6911-bus  6872-bus  6818-bus 1268-tram ,,,,,,
        1         1         3         3         3         3 ,,,,,,
 9475-bus  663-tram  9696-bus  9741-bus 1205-tram  9649-bus ,,,,,,
        2         1         2         2         3         1 ,,,,,,
 7383-bus  688-tram  711-tram  702-tram  7016-bus  9869-bus ,,,,,,
        1         3         3         3         3         3 ,,,,,,
 9460-bus 544-train  6188-bus  8569-bus  8926-bus  7228-bus ,,,,,,
        3         2         3         3         3         2 ,,,,,,
 9779-bus  9543-bus  6707-bus  693-tram  8347-bus  6995-bus ,,,,,,
        2         1         2         3         3         3 ,,,,,,
 9662-bus  7498-bus  3809-bus  9718-bus  9905-bus 11729-bus ,,,,,,
        2         2         3         2         3         2 ,,,,,,
 8394-bus  9328-bus  7775-bus  7455-bus  6611-bus 1280-tram ,,,,,,
        3         3         3         1         2         3 ,,,,,,
 9293-bus  6595-bus  9091-bus  9367-bus 12398-bus 11606-bus ,,,,,,
        3         2         2         2         3         2 ,,,,,,
12612-bus 12684-bus 1062-tram  7306-bus  8406-bus  9742-bus ,,,,,,
        3         3         2         2         3         2 ,,,,,,
 7387-bus  9278-bus  9660-bus  6777-bus  8271-bus  9307-bus ,,,,,,
        2         1         3         2         1         2 ,,,,,,
 6815-bus  6733-bus  691-tram  8440-bus  662-tram 11603-bus ,,,,,,
        1         2         3         3         1         2 ,,,,,,
 7204-bus  6515-bus 1077-tram  6987-bus  8115-bus  8757-bus ,,,,,,
        1         1         1         2         1         1 ,,,,,,
 8691-bus  9642-bus  6461-bus  7562-bus  9556-bus  7901-bus ,,,,,,
        1         2         1         1         2         3 ,,,,,,
 7823-bus 476-train  9512-bus  956-tram  9467-bus 1237-tram ,,,,,,
        1         2         2         3         2         1 ,,,,,,
12680-bus  7890-bus  9371-bus  9419-bus  6809-bus 1064-tram ,,,,,,
        3         2         2         2         1         2 ,,,,,,
 9079-bus 11543-bus  7683-bus  9281-bus  9146-bus 10463-bus ,,,,,,
        2         3         3         2         3         2 ,,,,,,
 6756-bus  5783-bus  6468-bus  710-tram  6411-bus    4-tram ,,,,,,
        2         2         1         2         2         3 ,,,,,,
 6519-bus  6561-bus  9748-bus  8916-bus 12619-bus  7636-bus ,,,,,,
        2         2         2         3         3         1 ,,,,,,
 6179-bus  9871-bus 12614-bus 11672-bus 1257-tram  6868-bus ,,,,,,
        3         2         3         2         3         2 ,,,,,,
 8842-bus    3-tram  5447-bus  2929-bus  6972-bus 1262-tram ,,,,,,
        2         3         1         3         2         3 ,,,,,,
 9848-bus  6835-bus  5716-bus  7615-bus  7257-bus  3825-bus ,,,,,,
        3         2         1         1         3         2 ,,,,,,
 7447-bus  6856-bus  6891-bus  7639-bus  3843-bus  9213-bus ,,,,,,
        3         1         1         1         2         1 ,,,,,,
 7380-bus  6700-bus  5438-bus 589-train 475-train  6045-bus ,,,,,,
        2         2         1         1         3         1 ,,,,,,
 9432-bus  6778-bus  3795-bus  7938-bus  8793-bus  8785-bus ,,,,,,
        3         3         2         1         2         2 ,,,,,,
 9723-bus  9781-bus 12545-bus  9603-bus  7889-bus 1107-tram ,,,,,,
        2         2         3         1         3         3 ,,,,,,
 9854-bus  951-tram  9025-bus  8363-bus  7313-bus 12523-bus ,,,,,,
        2         3         2         2         1         3 ,,,,,,
 8295-bus 10509-bus 12559-bus  8650-bus  9720-bus  9791-bus ,,,,,,
        2         3         3         2         3         2 ,,,,,,
 5980-bus  8256-bus  9252-bus  7703-bus  7231-bus  7692-bus ,,,,,,
        1         2         1         3         2         3 ,,,,,,
11442-bus  6638-bus 11675-bus  8578-bus  8863-bus  8420-bus ,,,,,,
        1         2         3         2         2         2 ,,,,,,
 9382-bus  8741-bus  7691-bus  8204-bus  9794-bus 479-train ,,,,,,
        2         3         3         3         2         1 ,,,,,,
 6616-bus  8513-bus  9223-bus  9816-bus  7071-bus  6475-bus ,,,,,,
        2         2         2         3         2         1 ,,,,,,
 5915-bus  3788-bus 11654-bus  8194-bus  6766-bus  7162-bus ,,,,,,
        1         2         3         3         2         2 ,,,,,,
 9588-bus  7319-bus 1287-tram  9799-bus  3810-bus  7682-bus ,,,,,,
        1         1         3         3         3         3 ,,,,,,
10067-bus 10590-bus 10629-bus  5911-bus 10150-bus 1285-tram ,,,,,,
        3         3         3         1         3         1 ,,,,,,
10782-bus 10458-bus  7676-bus 10596-bus  977-tram 10875-bus ,,,,,,
        3         3         3         3         1         3 ,,,,,,
10248-bus 10380-bus 473-train  6661-bus  7330-bus  7267-bus ,,,,,,
        3         3         2         2         1         2 ,,,,,,
 9392-bus  7841-bus  8015-bus  9398-bus  7072-bus  7912-bus ,,,,,,
        3         3         3         2         2         3 ,,,,,,
 7925-bus  7898-bus 10560-bus  8084-bus 10767-bus  6828-bus ,,,,,,
        3         2         3         2         3         2 ,,,,,,
10225-bus  9889-bus  7887-bus  6757-bus  7931-bus 1022-tram ,,,,,,
        2         3         1         2         3         1 ,,,,,,
 986-tram 1001-tram 10138-bus  8818-bus  9900-bus  8823-bus ,,,,,,
        3         1         2         2         2         3 ,,,,,,
 7876-bus  8215-bus 10308-bus  8201-bus  6879-bus  6931-bus ,,,,,,
        3         3         2         3         2         2 ,,,,,,
 6804-bus 551-train  8280-bus  8092-bus  7303-bus  7165-bus ,,,,,,
        1         2         2         3         1         3 ,,,,,,
 7883-bus  8172-bus  8645-bus 10362-bus  7677-bus  8555-bus ,,,,,,
        3         2         2         2         3         2 ,,,,,,
 7280-bus 578-train  7285-bus  7815-bus  9319-bus  9867-bus ,,,,,,
        1         1         1         3         2         3 ,,,,,,
1098-tram 10410-bus  7215-bus     5-bus 10770-bus  6731-bus ,,,,,,
        3         2         1         2         2         3 ,,,,,,
 8241-bus  8235-bus  8344-bus  8287-bus  733-tram  8150-bus ,,,,,,
        1         1         3         3         3         3 ,,,,,,
 5390-bus  8085-bus  8156-bus  9290-bus  8804-bus  7494-bus ,,,,,,
        1         2         3         3         2         2 ,,,,,,
 7384-bus  7354-bus  8128-bus  8236-bus 11292-bus     6-bus ,,,,,,
        3         3         3         3         2         1 ,,,,,,
 683-tram  9862-bus 11009-bus  8834-bus  8996-bus  8380-bus ,,,,,,
        1         2         2         3         3         3 ,,,,,,
 6535-bus  7995-bus  9436-bus  8212-bus  8131-bus  6841-bus ,,,,,,
        1         2         3         3         3         2 ,,,,,,
 8055-bus  712-tram  8009-bus  7653-bus 10983-bus  6957-bus ,,,,,,
        1         3         3         2         2         2 ,,,,,,
 6672-bus  6738-bus 10924-bus  727-tram  5318-bus  6976-bus ,,,,,,
        1         1         2         3         1         2 ,,,,,,
 715-tram  7679-bus  706-tram  792-tram  728-tram  8107-bus ,,,,,,
        3         3         3         2         3         3 ,,,,,,
 8495-bus  7374-bus 10950-bus 10599-bus  690-tram  687-tram ,,,,,,
        1         3         1         2         1         1 ,,,,,,
 7054-bus  7852-bus  9830-bus  9150-bus 1318-tram 10183-bus ,,,,,,
        2         3         3         3         1         2 ,,,,,,
 7411-bus  7420-bus  7402-bus  9602-bus  8960-bus  730-tram ,,,,,,
        2         2         2         3         3         3 ,,,,,,
 9672-bus  8106-bus  8957-bus  9656-bus  9630-bus  7667-bus ,,,,,,
        3         1         3         3         3         1 ,,,,,,
 7575-bus  7858-bus  8948-bus  6648-bus  7557-bus  861-tram ,,,,,,
        1         3         3         2         1         3 ,,,,,,
 9841-bus  9020-bus  9792-bus 10908-bus  9650-bus  7578-bus ,,,,,,
        2         2         3         3         3         3 ,,,,,,
470-train 1517-tram  7125-bus  7081-bus  7339-bus  7574-bus ,,,,,,
        2         3         3         2         3         2 ,,,,,,
 7434-bus 1494-tram 11205-bus 1547-tram  801-tram  8494-bus ,,,,,,
        2         3         3         3         2         3 ,,,,,,
 958-tram  8690-bus 11016-bus  7643-bus 10428-bus  7465-bus ,,,,,,
        3         2         2         3         3         2 ,,,,,,
 6104-bus  7486-bus 1443-tram  7482-bus  7689-bus  6961-bus ,,,,,,
        1         2         3         2         3         2 ,,,,,,
10761-bus  7497-bus  9050-bus 633-train 10365-bus 1425-tram ,,,,,,
        3         2         3         1         3         3 ,,,,,,
 9032-bus  5489-bus  8018-bus  703-tram  9038-bus  684-tram ,,,,,,
        3         1         3         3         3         1 ,,,,,,
 6008-bus  6444-bus  8820-bus  846-tram  6420-bus  9066-bus ,,,,,,
        1         1         2         3         1         3 ,,,,,,
 695-tram  6786-bus  6831-bus  698-tram  696-tram 550-train ,,,,,,
        1         1         2         2         1         2 ,,,,,,
10713-bus  7652-bus  701-tram  8039-bus  7673-bus 10287-bus ,,,,,,
        3         3         2         3         3         2 ,,,,,,
 7458-bus  9834-bus  7777-bus  9870-bus  7918-bus  7727-bus ,,,,,,
        2         3         2         3         3         1 ,,,,,,
 7867-bus  9784-bus 10386-bus  7985-bus 10665-bus  5729-bus ,,,,,,
        3         3         2         3         2         2 ,,,,,,
 9845-bus  7289-bus  9396-bus  8799-bus 10572-bus  8047-bus ,,,,,,
        2         3         3         2         2         3 ,,,,,,
 8441-bus  7982-bus  7882-bus  7921-bus  676-tram 10587-bus ,,,,,,
        2         3         2         2         3         2 ,,,,,,
 6758-bus 1290-tram  7706-bus  7428-bus  8157-bus  6803-bus ,,,,,,
        3         3         3         3         1         3 ,,,,,,
 7626-bus  6743-bus 1270-tram  9727-bus  8598-bus  7396-bus ,,,,,,
        3         3         1         2         3         2 ,,,,,,
 780-tram  771-tram  759-tram  758-tram  744-tram  7440-bus ,,,,,,
        2         2         2         2         2         3 ,,,,,,
 8912-bus  9896-bus  6876-bus  7456-bus  9977-bus  9700-bus ,,,,,,
        3         2         2         2         2         2 ,,,,,,
 722-tram  6952-bus  6925-bus 10692-bus  8651-bus  8321-bus ,,,,,,
        2         2         2         3         2         3 ,,,,,,
 7566-bus  9750-bus  8365-bus  7491-bus  8105-bus  8885-bus ,,,,,,
        3         3         3         1         3         3 ,,,,,,
 8042-bus 1446-tram  7861-bus  7264-bus  7512-bus  8090-bus ,,,,,,
        3         3         3         2         3         3 ,,,,,,
10602-bus 10189-bus 10887-bus  9950-bus  9890-bus 12657-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
12756-bus 1502-tram  3815-bus  9086-bus  7259-bus  737-tram ,,,,,,
        3         3         2         2         1         2 ,,,,,,
1532-tram  7160-bus  726-tram 12587-bus  7518-bus  9196-bus ,,,,,,
        3         2         2         3         1         2 ,,,,,,
 7438-bus  7662-bus 1218-tram 11070-bus 12694-bus 10947-bus ,,,,,,
        2         3         3         1         3         1 ,,,,,,
 8117-bus  7298-bus  8229-bus  7365-bus 11253-bus  7234-bus ,,,,,,
        3         1         2         1         1         1 ,,,,,,
 7431-bus  9528-bus  7736-bus 1223-tram 11298-bus 11289-bus ,,,,,,
        1         1         3         3         2         2 ,,,,,,
11319-bus 11178-bus 10827-bus  8104-bus 11337-bus 1211-tram ,,,,,,
        2         1         2         3         2         3 ,,,,,,
 7715-bus  6808-bus  7771-bus  8358-bus  8377-bus  8388-bus ,,,,,,
        3         2         3         3         3         3 ,,,,,,
 9059-bus  7743-bus  7856-bus 12719-bus 11097-bus  9054-bus ,,,,,,
        3         3         3         3         2         2 ,,,,,,
12598-bus 10920-bus  7476-bus  7817-bus 12646-bus 11091-bus ,,,,,,
        3         1         2         1         3         3 ,,,,,,
 8474-bus 10644-bus  814-tram  7866-bus 10566-bus  8315-bus ,,,,,,
        2         2         2         1         2         3 ,,,,,,
 7413-bus  7461-bus  7526-bus  9140-bus  7404-bus  8379-bus ,,,,,,
        3         2         2         2         2         3 ,,,,,,
536-train  8395-bus 533-train  5017-bus 12602-bus  692-tram ,,,,,,
        1         3         1         1         3         1 ,,,,,,
1300-tram  6909-bus 1282-tram  6939-bus 11639-bus  817-tram ,,,,,,
        1         2         2         2         3         2 ,,,,,,
1229-tram  8927-bus  8186-bus  8170-bus  7782-bus  8135-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 8037-bus 1560-tram 1552-tram 1558-tram 1555-tram 1548-tram ,,,,,,
        2         3         3         3         3         3 ,,,,,,
 8810-bus 1546-tram  9851-bus 11019-bus  779-tram  773-tram ,,,,,,
        2         3         2         3         3         3 ,,,,,,
 761-tram  8506-bus 1312-tram  8100-bus 539-train  906-tram ,,,,,,
        3         2         2         2         1         3 ,,,,,,
10440-bus  7389-bus  7393-bus  7325-bus  912-tram  909-tram ,,,,,,
        2         3         3         3         3         3 ,,,,,,
 7177-bus  899-tram  917-tram 10803-bus  887-tram  8164-bus ,,,,,,
        2         3         3         3         3         3 ,,,,,,
 7958-bus  7916-bus  5674-bus  5752-bus 1087-tram  9492-bus ,,,,,,
        3         3         2         2         3         2 ,,,,,,
1302-tram  8891-bus  7371-bus  8058-bus 1137-tram  7003-bus ,,,,,,
        3         3         3         2         3         3 ,,,,,,
 9209-bus  9125-bus  6966-bus  7816-bus  8900-bus  7789-bus ,,,,,,
        2         1         3         3         2         3 ,,,,,,
 678-tram  7850-bus  6086-bus  8266-bus  8159-bus 10785-bus ,,,,,,
        1         3         1         3         3         2 ,,,,,,
 9210-bus  8999-bus  8139-bus  7750-bus  7212-bus  747-tram ,,,,,,
        2         2         2         1         1         3 ,,,,,,
 753-tram 1422-tram 1329-tram 10293-bus  2927-bus 12693-bus ,,,,,,
        3         3         1         2         3         3 ,,,,,,
 8325-bus  725-tram  7712-bus  7968-bus  7507-bus  9573-bus ,,,,,,
        1         2         3         1         2         1 ,,,,,,
 717-tram  8922-bus  9570-bus 1239-tram 1244-tram  9863-bus ,,,,,,
        2         2         1         3         3         2 ,,,,,,
 9326-bus  8567-bus  7585-bus 1338-tram  8381-bus  7524-bus ,,,,,,
        2         1         1         1         1         2 ,,,,,,
 7559-bus  8265-bus  7271-bus  6234-bus 10884-bus 478-train ,,,,,,
        3         1         1         2         2         2 ,,,,,,
 7733-bus  8199-bus  7892-bus  743-tram  741-tram 10407-bus ,,,,,,
        3         1         3         1         2         2 ,,,,,,
 752-tram  750-tram 600-train  7083-bus 10527-bus  8833-bus ,,,,,,
        1         1         1         3         3         2 ,,,,,,
10674-bus  7006-bus  6970-bus  9892-bus  6825-bus  6675-bus ,,,,,,
        3         3         3         2         3         2 ,,,,,,
 6918-bus  764-tram  749-tram  797-tram 1258-tram 1567-tram ,,,,,,
        3         2         2         3         1         3 ,,,,,,
1575-tram 1573-tram 1566-tram  7745-bus  8076-bus  9423-bus ,,,,,,
        3         3         3         3         1         1 ,,,,,,
1579-tram  9831-bus  9966-bus 612-train  9999-bus  9969-bus ,,,,,,
        2         3         3         1         3         3 ,,,,,,
 834-tram  7903-bus  833-tram 1569-tram 1576-tram 11486-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 791-tram  681-tram  9981-bus  7279-bus  6889-bus  768-tram ,,,,,,
        3         1         2         2         2         3 ,,,,,,
 9220-bus  7619-bus  8393-bus  7949-bus 1310-tram  7230-bus ,,,,,,
        3         2         1         3         2         1 ,,,,,,
1110-tram  7914-bus  9534-bus 1571-tram 1530-tram 1323-tram ,,,,,,
        3         1         1         3         3         3 ,,,,,,
1315-tram 1332-tram  6263-bus  8342-bus  8324-bus  8361-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
469-train 1294-tram  6290-bus  8746-bus  7220-bus  734-tram ,,,,,,
        3         2         3         2         2         2 ,,,,,,
 9510-bus 1534-tram  9363-bus  7176-bus 463-train  6671-bus ,,,,,,
        2         3         2         1         3         3 ,,,,,,
 9321-bus  6695-bus  9291-bus  5910-bus  9313-bus  9301-bus ,,,,,,
        2         3         2         3         3         3 ,,,,,,
 7139-bus 1537-tram  7763-bus  9351-bus  8069-bus 1359-tram ,,,,,,
        3         3         3         2         3         1 ,,,,,,
 7110-bus 1353-tram  8815-bus  7270-bus 1320-tram  7213-bus ,,,,,,
        3         3         2         3         1         2 ,,,,,,
 9094-bus  7120-bus 1362-tram  7243-bus 1564-tram  7247-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 7195-bus  7957-bus  7187-bus  8624-bus  7181-bus  807-tram ,,,,,,
        2         3         2         1         2         3 ,,,,,,
 7844-bus  5719-bus  7133-bus  5710-bus 10836-bus 614-train ,,,,,,
        3         2         3         2         3         1 ,,,,,,
 8860-bus 10794-bus  8095-bus  786-tram  7748-bus  7563-bus ,,,,,,
        2         3         3         2         3         2 ,,,,,,
 705-tram  7668-bus  9980-bus  699-tram  9992-bus  7719-bus ,,,,,,
        2         3         3         2         3         3 ,,,,,,
 9971-bus  9881-bus 526-train 11109-bus  738-tram  7255-bus ,,,,,,
        3         3         3         3         2         2 ,,,,,,
 809-tram  7359-bus 520-train  7671-bus  7144-bus  7351-bus ,,,,,,
        3         3         2         3         2         3 ,,,,,,
 9135-bus  9083-bus 10011-bus  9922-bus  7661-bus  7760-bus ,,,,,,
        3         1         2         2         3         3 ,,,,,,
 7533-bus  8360-bus  7193-bus  8312-bus  8311-bus  9244-bus ,,,,,,
        3         1         3         3         3         3 ,,,,,,
 9438-bus  7577-bus  8600-bus  714-tram 11325-bus 11480-bus ,,,,,,
        2         3         1         2         3         3 ,,,,,,
11651-bus 11609-bus 11573-bus  6761-bus  9399-bus 11714-bus ,,,,,,
        3         3         3         3         2         3 ,,,,,,
 708-tram 1574-tram  783-tram  7343-bus 1246-tram  774-tram ,,,,,,
        2         3         3         3         3         2 ,,,,,,
 7408-bus  7401-bus  7352-bus 482-train  7443-bus  7449-bus ,,,,,,
        1         2         1         1         3         3 ,,,,,,
 5069-bus 1240-tram 1231-tram  7963-bus 545-train  6129-bus ,,,,,,
        1         3         3         3         2         2 ,,,,,,
11393-bus  7773-bus  7928-bus  7770-bus  7970-bus  9958-bus ,,,,,,
        2         3         3         3         3         3 ,,,,,,
 9927-bus 11450-bus  9886-bus  7309-bus  9983-bus  7357-bus ,,,,,,
        3         2         3         2         2         3 ,,,,,,
 7288-bus  7300-bus 503-train  7410-bus 10078-bus  7468-bus ,,,,,,
        2         2         2         3         3         2 ,,,,,,
 794-tram 10118-bus  798-tram  9282-bus 10033-bus 10047-bus ,,,,,,
        3         3         3         1         3         3 ,,,,,,
514-train  9582-bus   3-train  8477-bus  9988-bus  8132-bus ,,,,,,
        3         2         3         1         3         3 ,,,,,,
 9229-bus 511-train 515-train 465-train 586-train  9402-bus ,,,,,,
        2         3         2         3         3         2 ,,,,,,
 9540-bus  9558-bus  9183-bus  8182-bus  9646-bus  9369-bus ,,,,,,
        2         2         1         3         2         3 ,,,,,,
1554-tram  9414-bus 1563-tram  778-tram 11621-bus  8480-bus ,,,,,,
        3         2         3         3         3         1 ,,,,,,
 713-tram  7940-bus  9733-bus  8414-bus  7190-bus  7183-bus ,,,,,,
        2         3         3         2         1         1 ,,,,,,
1311-tram  8640-bus  9366-bus  9730-bus  9462-bus  8573-bus ,,,,,,
        2         3         2         2         2         1 ,,,,,,
 9104-bus  7969-bus  9044-bus  9270-bus  9872-bus  9219-bus ,,,,,,
        1         3         1         2         2         2 ,,,,,,
 8648-bus  8990-bus  9417-bus  9537-bus  7485-bus  7446-bus ,,,,,,
        1         1         2         3         3         2 ,,,,,,
 7459-bus  723-tram  720-tram  7075-bus 11705-bus  7779-bus ,,,,,,
        2         3         3         3         3         3 ,,,,,,
 9901-bus  9309-bus  8091-bus  841-tram  8606-bus 548-train ,,,,,,
        2         2         1         3         1         1 ,,,,,,
 8981-bus  7835-bus  9344-bus  9535-bus  9184-bus  8876-bus ,,,,,,
        1         3         3         3         3         1 ,,,,,,
 8008-bus  789-tram  7283-bus  7205-bus 1267-tram  8777-bus ,,,,,,
        3         3         2         2         1         1 ,,,,,,
 8795-bus  9951-bus 468-train  7948-bus  9590-bus  822-tram ,,,,,,
        1         3         2         3         3         3 ,,,,,,
 7514-bus  788-tram  777-tram  8248-bus  770-tram 595-train ,,,,,,
        2         2         2         3         3         2 ,,,,,,
598-train 11025-bus 592-train  9339-bus  8413-bus 11474-bus ,,,,,,
        3         3         1         2         3         3 ,,,,,,
11504-bus  8801-bus  8522-bus  8483-bus  8462-bus  8417-bus ,,,,,,
        3         2         2         1         1         1 ,,,,,,
497-train 11313-bus  8255-bus 492-train  8014-bus  7417-bus ,,,,,,
        2         3         3         2         3         1 ,,,,,,
 9676-bus  9393-bus  9192-bus  9420-bus  9381-bus  9759-bus ,,,,,,
        1         1         1         2         2         2 ,,,,,,
 9231-bus  9258-bus 542-train  7638-bus  7728-bus  828-tram ,,,,,,
        1         2         2         3         3         3 ,,,,,,
 8200-bus  9483-bus 1148-tram  800-tram  7740-bus  810-tram ,,,,,,
        3         1         3         3         3         3 ,,,,,,
1169-tram 1170-tram  7798-bus  806-tram  731-tram  767-tram ,,,,,,
        3         3         3         3         3         2 ,,,,,,
 756-tram  7450-bus  7310-bus  830-tram  813-tram  9280-bus ,,,,,,
        2         2         3         3         3         3 ,,,,,,
 804-tram  9955-bus 1307-tram 1283-tram  7993-bus 1351-tram ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 8482-bus  8594-bus  7252-bus  776-tram  765-tram  8384-bus ,,,,,,
        3         1         2         3         3         2 ,,,,,,
1397-tram 1116-tram 552-train  7659-bus  8566-bus 1125-tram ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 7924-bus  9898-bus  9904-bus 546-train 549-train 11040-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 9850-bus  7316-bus  782-tram  8520-bus  746-tram 11082-bus ,,,,,,
        3         2         2         3         3         2 ,,,,,,
 762-tram  755-tram 509-train 1377-tram  9101-bus  8714-bus ,,,,,,
        2         3         3         3         1         1 ,,,,,,
543-train  8684-bus  9035-bus  8456-bus  8819-bus 1196-tram ,,,,,,
        3         1         1         2         2         3 ,,,,,,
650-train  8837-bus 1224-tram 1199-tram  7320-bus  9876-bus ,,,,,,
        2         2         3         3         1         2 ,,,,,,
 9954-bus  9965-bus 1200-tram  7909-bus 653-train  7806-bus ,,,,,,
        2         3         3         3         3         3 ,,,,,,
 8263-bus  9844-bus 11133-bus  8696-bus  8759-bus  8161-bus ,,,,,,
        3         2         3         1         1         3 ,,,,,,
 9847-bus  836-tram  8098-bus  8102-bus 1515-tram 1522-tram ,,,,,,
        2         3         3         3         3         3 ,,,,,,
1531-tram  842-tram 1518-tram 1075-tram 1154-tram  8870-bus ,,,,,,
        3         3         3         3         3         1 ,,,,,,
1167-tram  9563-bus  9565-bus 12014-bus 12342-bus 12190-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
12528-bus 12119-bus 12579-bus 12095-bus 12761-bus 11900-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
11792-bus  8750-bus  9395-bus  8476-bus  9330-bus  9522-bus ,,,,,,
        3         1         3         3         2         2 ,,,,,,
 829-tram  793-tram  787-tram 12698-bus 647-train  8176-bus ,,,,,,
        3         3         3         3         2         3 ,,,,,,
 908-tram 1288-tram 563-train  812-tram 581-train  781-tram ,,,,,,
        3         3         3         3         1         3 ,,,,,,
 748-tram  769-tram 1374-tram  8005-bus  843-tram  837-tram ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 7933-bus 1048-tram  7840-bus  709-tram 1054-tram 1191-tram ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 827-tram  8966-bus  9493-bus  9571-bus  8653-bus 557-train ,,,,,,
        3         1         3         3         1         3 ,,,,,,
 757-tram 618-train  9645-bus 560-train  9081-bus  9108-bus ,,,,,,
        3         1         3         3         1         1 ,,,,,,
617-train 1183-tram 1207-tram  851-tram  819-tram  8303-bus ,,,,,,
        1         3         3         3         3         3 ,,,,,,
1063-tram 10953-bus 10893-bus  8473-bus  8661-bus  751-tram ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 831-tram  821-tram  8219-bus 1303-tram  874-tram  869-tram ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 877-tram  880-tram  865-tram  760-tram  868-tram  763-tram ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 754-tram  815-tram  7990-bus 1222-tram  844-tram  847-tram ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 8496-bus     8-bus 1233-tram  8581-bus  8536-bus  8673-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 8291-bus 1543-tram  8672-bus 1416-tram  8774-bus  8527-bus ,,,,,,
        3         3         1         3         1         3 ,,,,,,
12696-bus 12513-bus 12573-bus 12560-bus  8572-bus  8693-bus ,,,,,,
        3         3         3         3         3         1 ,,,,,,
 8285-bus  863-tram  854-tram  8185-bus 12444-bus 12728-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 8752-bus  862-tram 474-train 1177-tram 1504-tram 1503-tram ,,,,,,
        3         3         3         3         3         3 ,,,,,,
530-train  8278-bus  825-tram  7826-bus  7837-bus 1039-tram ,,,,,,
        1         3         3         3         3         3 ,,,,,,
 8575-bus  8535-bus 1507-tram  8620-bus  883-tram  8463-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 8664-bus  8649-bus  8626-bus 527-train  8517-bus  8299-bus ,,,,,,
        3         3         3         1         3         3 ,,,,,,
 8508-bus  8587-bus  8643-bus  8811-bus 11915-bus 554-train ,,,,,,
        3         3         3         3         3         1 ,,,,,,
 8892-bus  8503-bus  8439-bus  8559-bus  8284-bus  8526-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 8419-bus  8730-bus  8781-bus  8231-bus  8177-bus  8260-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
1328-tram 1317-tram  8475-bus 566-train  8497-bus  8203-bus ,,,,,,
        2         2         3         3         3         3 ,,,,,,
 8189-bus  8171-bus  8490-bus  929-tram  942-tram  856-tram ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 853-tram 1108-tram 1105-tram 1102-tram 1123-tram 1015-tram ,,,,,,
        3         3         3         3         3         3 ,,,,,,
1009-tram 1316-tram 569-train 1003-tram  979-tram  8562-bus ,,,,,,
        3         2         3         3         3         3 ,,,,,,
575-train  892-tram  858-tram  848-tram  8032-bus  973-tram ,,,,,,
        3         3         3         3         3         3 ,,,,,,
634-train 639-train  8087-bus  8724-bus 645-train  857-tram ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 8051-bus  7934-bus  852-tram  839-tram  8479-bus  8276-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 8269-bus  8323-bus  8314-bus  8153-bus 1066-tram  8288-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 8192-bus 1117-tram  840-tram 1099-tram 1081-tram  8905-bus ,,,,,,
        3         3         3         3         3         2 ,,,,,,
 9377-bus  8252-bus 558-train 561-train  9401-bus  860-tram ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 876-tram  8275-bus 564-train 608-train  8718-bus  8129-bus ,,,,,,
        3         3         3         2         3         3 ,,,,,,
12347-bus 12365-bus  2932-bus  9241-bus 12319-bus  849-tram ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 8433-bus  8246-bus  8216-bus 1159-tram 10109-bus 656-train ,,,,,,
        3         3         3         3         3         2 ,,,,,,
 891-tram  910-tram  879-tram  967-tram  9115-bus  9577-bus ,,,,,,
        3         3         3         3         1         3 ,,,,,,
1024-tram  9084-bus  994-tram  9882-bus 1168-tram  8242-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 8791-bus  864-tram  9226-bus  9022-bus 1030-tram  8245-bus ,,,,,,
        3         3         1         3         3         3 ,,,,,,
